SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0
 unit_link: company.volatile.tradeaux.grimsby
 param: 2
}

economy_event : _nameless.a80.5410 {
 time: 716
 unit_link: company.volatile.transinet.sheffield
 param: 0
}

economy_event : _nameless.a80.58c0 {
 time: 716
 unit_link: company.volatile.wgcc.glasgow
 param: 1
}

economy_event : _nameless.3.5deb.03b0 {
 time: 716
 unit_link: company.volatile.posped.carlisle
 param: 1
}

economy_event : _nameless.a80.5050 {
 time: 717
 unit_link: company.volatile.eurogoodies.glasgow
 param: 0
}

economy_event : _nameless.3.58ec.7630 {
 time: 717
 unit_link: company.volatile.kaarfor.edinburgh
 param: 0
}

economy_event : _nameless.a80.5740 {
 time: 719
 unit_link: company.volatile.tradeaux.pamanukan
 param: 3
}

economy_event : _nameless.3.5dea.9a20 {
 time: 719
 unit_link: company.volatile.sanbuilders.edinburgh
 param: 1
}

economy_event : _nameless.a80.5080 {
 time: 720
 unit_link: company.volatile.posped.brebes
 param: 1
}

economy_event : _nameless.a80.57a0 {
 time: 720
 unit_link: company.volatile.posped.brebes
 param: 2
}

economy_event : _nameless.3.5dea.a500 {
 time: 721
 unit_link: company.volatile.eurogoodies.edinburgh
 param: 1
}

economy_event : _nameless.3.58ed.f1e0 {
 time: 722
 unit_link: company.volatile.sanbuilders.alasroban
 param: 0
}

economy_event : _nameless.a80.57d0 {
 time: 723
 unit_link: company.volatile.quarry.glasgow
 param: 0
}

economy_event : _nameless.a80.5800 {
 time: 724
 unit_link: company.volatile.euroacres.rawalo
 param: 2
}

economy_event : _nameless.287.84b0 {
 time: 727
 unit_link: company.volatile.eurogoodies.plymouth
 param: 0
}

economy_event : _nameless.3.5dea.eb80 {
 time: 728
 unit_link: company.volatile.kaarfor.cambridge
 param: 0
}

economy_event : _nameless.3.5dea.9e10 {
 time: 729
 unit_link: company.volatile.euroacres.rawalo
 param: 0
}

economy_event : _nameless.a80.4d20 {
 time: 730
 unit_link: company.volatile.posped.batang
 param: 0
}

economy_event : _nameless.3.5dea.f600 {
 time: 730
 unit_link: company.volatile.eurogoodies.semarang
 param: 1
}

economy_event : _nameless.3.5dea.ed00 {
 time: 733
 unit_link: company.volatile.quarry.sheffield
 param: 2
}

economy_event : _nameless.96b.f920 {
 time: 734
 unit_link: company.volatile.sanbuilders.birmingham
 param: 1
}

economy_event : _nameless.a80.4d50 {
 time: 735
 unit_link: company.volatile.posped.cirebon
 param: 1
}

economy_event : _nameless.a80.5110 {
 time: 736
 unit_link: company.volatile.itcc.glasgow
 param: 0
}

economy_event : _nameless.a80.5140 {
 time: 739
 unit_link: company.volatile.tradeaux.pamanukan
 param: 1
}

economy_event : _nameless.a80.5170 {
 time: 739
 unit_link: company.volatile.tradeaux.rawalo
 param: 0
}

economy_event : _nameless.a80.6010 {
 time: 739
 unit_link: company.volatile.tradeaux.rawalo
 param: 1
}

economy_event : _nameless.a80.5f20 {
 time: 739
 unit_link: company.volatile.quarry.glasgow
 param: 3
}

economy_event : _nameless.a80.5c20 {
 time: 739
 unit_link: company.volatile.tradeaux.bumiayu
 param: 1
}

economy_event : _nameless.a80.6280 {
 time: 740
 unit_link: company.volatile.kaarfor.edinburgh
 param: 1
}

economy_event : _nameless.3.5dea.fa20 {
 time: 740
 unit_link: company.volatile.tree_et.southampton
 param: 2
}

economy_event : _nameless.96c.64f0 {
 time: 740
 unit_link: company.volatile.posped.batang
 param: 1
}

economy_event : _nameless.a80.5fb0 {
 time: 741
 unit_link: company.volatile.quarry.glasgow
 param: 2
}

economy_event : _nameless.3.5dea.f2d0 {
 time: 742
 unit_link: company.volatile.tradeaux.felixstowe
 param: 2
}

economy_event : _nameless.3.5dea.e760 {
 time: 744
 unit_link: company.volatile.sanbuilders.london
 param: 0
}

economy_event : _nameless.3.5dea.df20 {
 time: 744
 unit_link: company.volatile.tradeaux.pamanukan
 param: 2
}

economy_event : _nameless.3.5deb.08f0 {
 time: 744
 unit_link: company.volatile.tradeaux.bumiayu
 param: 0
}

economy_event : _nameless.bc1.b830 {
 time: 746
 unit_link: company.volatile.posped.birmingham
 param: 2
}

economy_event : _nameless.287.3bc0 {
 time: 747
 unit_link: company.volatile.sanbuilders.kendal
 param: 1
}

economy_event : _nameless.3.58ed.efd0 {
 time: 758
 unit_link: company.volatile.sanbuilders.karangampel
 param: 1
}

economy_event : _nameless.a80.5950 {
 time: 850
 unit_link: company.volatile.nbfc.indramayu
 param: 1
}

economy_event : _nameless.a80.63d0 {
 time: 915
 unit_link: company.volatile.nbfc.indramayu
 param: 0
}

economy_event : _nameless.a80.59e0 {
 time: 917
 unit_link: company.volatile.posped.kendal
 param: 2
}

economy_event : _nameless.a80.6220 {
 time: 939
 unit_link: company.volatile.tree_et.felixstowe
 param: 6
}

economy_event : _nameless.a80.5c50 {
 time: 1023
 unit_link: company.volatile.euroacres.songgom
 param: 0
}

economy_event : _nameless.a80.60d0 {
 time: 1040
 unit_link: company.volatile.sanbuilders.pekalongan
 param: 2
}

economy_event : _nameless.a80.5e00 {
 time: 1066
 unit_link: company.volatile.itcc.ajibarang
 param: 1
}

economy_event : _nameless.a80.5b90 {
 time: 1075
 unit_link: company.volatile.sanbuilders.tegal
 param: 2
}

economy_event : _nameless.a80.5f50 {
 time: 1265
 unit_link: company.volatile.sanbuilders.ajibarang
 param: 2
}

economy_event : _nameless.3.5dea.fb70 {
 time: 1287
 unit_link: company.volatile.tree_et.southampton
 param: 5
}

economy_event : _nameless.a80.5a40 {
 time: 1292
 unit_link: company.volatile.sanbuilders.songgom
 param: 1
}

economy_event : _nameless.a80.5f80 {
 time: 1415
 unit_link: company.volatile.euroacres.songgom
 param: 1
}

economy_event : _nameless.a80.5cb0 {
 time: 1491
 unit_link: company.volatile.itcc.ajibarang
 param: 0
}

economy_event : _nameless.bc1.bda0 {
 time: 1534
 unit_link: company.volatile.sellplan.sheffield
 param: 0
}

economy_event : _nameless.a80.62b0 {
 time: 1597
 unit_link: company.volatile.posped.kendal
 param: 0
}

economy_event : _nameless.a80.5c80 {
 time: 1645
 unit_link: company.volatile.sanbuilders.london
 param: 2
}

economy_event : _nameless.a80.64f0 {
 time: 1827
 unit_link: company.volatile.sanbuilders.newcastle
 param: 2
}

economy_event : _nameless.a80.6070 {
 time: 1904
 unit_link: company.volatile.itcc.ajibarang
 param: 2
}

economy_event : _nameless.a80.62e0 {
 time: 1953
 unit_link: company.volatile.euroacres.songgom
 param: 2
}

economy_event : _nameless.a80.5aa0 {
 time: 2006
 unit_link: company.volatile.sanbuilders.kendal
 param: 2
}

economy_event : _nameless.a80.5fe0 {
 time: 2020
 unit_link: company.volatile.sanbuilders.edinburgh
 param: 2
}

economy_event : _nameless.a80.60a0 {
 time: 2040
 unit_link: company.volatile.sanbuilders.batang
 param: 2
}

economy_event : _nameless.3.58ed.4680 {
 time: 2079
 unit_link: company.volatile.tree_et.birmingham
 param: 5
}

economy_event : _nameless.a80.5dd0 {
 time: 2090
 unit_link: company.volatile.posped.kendal
 param: 1
}

economy_event : _nameless.a80.5ad0 {
 time: 2120
 unit_link: company.volatile.sanbuilders.birmingham
 param: 2
}

economy_event : _nameless.a80.5d70 {
 time: 2176
 unit_link: company.volatile.sanbuilders.semarang
 param: 2
}

economy_event : _nameless.a80.6100 {
 time: 2331
 unit_link: company.volatile.sanbuilders.songgom
 param: 2
}

economy_event : _nameless.a80.5a70 {
 time: 2358
 unit_link: company.volatile.sanbuilders.semarang
 param: 1
}

economy_event : _nameless.a80.5ef0 {
 time: 2372
 unit_link: company.volatile.sanbuilders.semarang
 param: 0
}

mail_ctrl : _nameless.b85.aad0 {
 inbox: 0
 last_id: 0
 unread_count: 0
 pending_mails: 0
 pmail_timers: 0
}

oversize_offer_ctrl : _nameless.c5a.1800 {
 route_offers: 0
}

delivery_log : _nameless.c64.4840 {
 version: 1
 entries: 1
 entries[0]: _nameless.3.58da.9a70
 cached_jobs_count: 1
}

delivery_log_entry : _nameless.3.58da.9a70 {
 params: 24
 params[0]: 622
 params[1]: "company.volatile.sanbuilders.london"
 params[2]: "company.volatile.euroacres.cambridge"
 params[3]: "cargo.emptytank"
 params[4]: 73
 params[5]: 830
 params[6]: 33
 params[7]: "0.000"
 params[8]: 309
 params[9]: 0
 params[10]: 0
 params[11]: 2
 params[12]: 1
 params[13]: 830
 params[14]: 0
 params[15]: 600
 params[16]: "vehicle.volvo.fh16"
 params[17]: 33
 params[18]: quick
 params[19]: ""
 params[20]: ""
 params[21]: 0
 params[22]: "11230.000"
 params[23]: 2
}

police_offence_log : _nameless.c54.d200 {
 detailed_history_entries: 0
 offence_total_counts: 13
 offence_total_counts[0]: 0
 offence_total_counts[1]: 0
 offence_total_counts[2]: 0
 offence_total_counts[3]: 0
 offence_total_counts[4]: 0
 offence_total_counts[5]: 0
 offence_total_counts[6]: 0
 offence_total_counts[7]: 0
 offence_total_counts[8]: 0
 offence_total_counts[9]: 0
 offence_total_counts[10]: 0
 offence_total_counts[11]: 0
 offence_total_counts[12]: 0
 offence_total_fines: 13
 offence_total_fines[0]: 0
 offence_total_fines[1]: 0
 offence_total_fines[2]: 0
 offence_total_fines[3]: 0
 offence_total_fines[4]: 0
 offence_total_fines[5]: 0
 offence_total_fines[6]: 0
 offence_total_fines[7]: 0
 offence_total_fines[8]: 0
 offence_total_fines[9]: 0
 offence_total_fines[10]: 0
 offence_total_fines[11]: 0
 offence_total_fines[12]: 0
}

police_ctrl : _nameless.3.5dfb.0f20 {
 offence_timer: 13
 offence_timer[0]: 0
 offence_timer[1]: 0
 offence_timer[2]: 0
 offence_timer[3]: 0
 offence_timer[4]: 0
 offence_timer[5]: 0
 offence_timer[6]: 0
 offence_timer[7]: 0
 offence_timer[8]: 0
 offence_timer[9]: 0
 offence_timer[10]: 0
 offence_timer[11]: 0
 offence_timer[12]: 0
 offence_counter: 13
 offence_counter[0]: 0
 offence_counter[1]: 0
 offence_counter[2]: 0
 offence_counter[3]: 0
 offence_counter[4]: 0
 offence_counter[5]: 0
 offence_counter[6]: 0
 offence_counter[7]: 0
 offence_counter[8]: 0
 offence_counter[9]: 0
 offence_counter[10]: 0
 offence_counter[11]: 0
 offence_counter[12]: 0
 offence_valid: 13
 offence_valid[0]: false
 offence_valid[1]: false
 offence_valid[2]: false
 offence_valid[3]: false
 offence_valid[4]: false
 offence_valid[5]: false
 offence_valid[6]: false
 offence_valid[7]: false
 offence_valid[8]: false
 offence_valid[9]: false
 offence_valid[10]: false
 offence_valid[11]: false
 offence_valid[12]: false
}

gps_waypoint_storage : _nameless.bc2.1890 {
 nav_node_position: (-9999496, 14767, -3033462)
 direction: any
}

gps_waypoint_storage : _nameless.bc2.1d70 {
 nav_node_position: (-9460410, 18982, -4177298)
 direction: any
}

map_action : _nameless.d1b.b6f0 {
 id_params: 0
 name: ""
 command: state
 num_params: 1
 num_params[0]: 0
 str_params: 0
 target_tags: 0
 target_range: 0
 type: default
}

map_action : _nameless.d1b.8930 {
 id_params: 0
 name: ""
 command: detourlast
 num_params: 1
 num_params[0]: -1
 str_params: 0
 target_tags: 0
 target_range: 0
 type: default
}

used_vehicle_assortment : _nameless.c61.71f0 {
 next_generation_game_time: 2302
 trucks: 31
 trucks[0]: _nameless.c61.6470
 trucks[1]: _nameless.c61.6eb0
 trucks[2]: _nameless.c61.7a30
 trucks[3]: _nameless.c61.75b0
 trucks[4]: _nameless.c61.7e70
 trucks[5]: _nameless.c61.8030
 trucks[6]: _nameless.c61.74b0
 trucks[7]: _nameless.c61.88f0
 trucks[8]: _nameless.c61.86f0
 trucks[9]: _nameless.c61.9230
 trucks[10]: _nameless.c61.19f0
 trucks[11]: _nameless.c61.20b0
 trucks[12]: _nameless.c61.1bf0
 trucks[13]: _nameless.c61.1470
 trucks[14]: _nameless.c75.76d0
 trucks[15]: _nameless.c75.7750
 trucks[16]: _nameless.c75.7b50
 trucks[17]: _nameless.c75.7190
 trucks[18]: _nameless.c75.7e10
 trucks[19]: _nameless.c75.8c50
 trucks[20]: _nameless.c75.8a90
 trucks[21]: _nameless.c75.8c10
 trucks[22]: _nameless.c75.8ed0
 trucks[23]: _nameless.c75.90d0
 trucks[24]: _nameless.c75.95d0
 trucks[25]: _nameless.c75.8d90
 trucks[26]: _nameless.c75.a890
 trucks[27]: _nameless.c75.a050
 trucks[28]: _nameless.c75.ac10
 trucks[29]: _nameless.c75.ba50
 trucks[30]: _nameless.c75.ba90
}

used_truck_offer : _nameless.c61.6470 {
 lefthand_traffic: false
 truck: _nameless.c5e.a8a0
 price: 90327
 expiration_game_time: 4257
}

vehicle : _nameless.c5e.a8a0 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3d882d49
 transmission_wear_unfixable: &3ca0a027
 cabin_wear_unfixable: &3d5cd10b
 fuel_relative: &3f33f5a7
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 39
 accessories[0]: _nameless.c61.70f0
 accessories[1]: _nameless.c61.7370
 accessories[2]: _nameless.c61.6a70
 accessories[3]: _nameless.c61.6630
 accessories[4]: _nameless.c61.6930
 accessories[5]: _nameless.c61.7230
 accessories[6]: _nameless.c61.6cb0
 accessories[7]: _nameless.c5d.d3b0
 accessories[8]: _nameless.c5d.c120
 accessories[9]: _nameless.c5d.cc60
 accessories[10]: _nameless.c5d.e250
 accessories[11]: _nameless.c5d.e2e0
 accessories[12]: _nameless.c5d.ee20
 accessories[13]: _nameless.c5e.14f0
 accessories[14]: _nameless.c5a.1080
 accessories[15]: _nameless.c5a.0ba0
 accessories[16]: _nameless.c5a.1740
 accessories[17]: _nameless.c5a.0960
 accessories[18]: _nameless.c5a.0a80
 accessories[19]: _nameless.c5a.0f00
 accessories[20]: _nameless.c5a.0900
 accessories[21]: _nameless.c5a.16e0
 accessories[22]: _nameless.c5e.1580
 accessories[23]: _nameless.c5e.3980
 accessories[24]: _nameless.c5e.4040
 accessories[25]: _nameless.c5e.2810
 accessories[26]: _nameless.c53.a550
 accessories[27]: _nameless.c53.f530
 accessories[28]: _nameless.c53.1790
 accessories[29]: _nameless.c53.1ca0
 accessories[30]: _nameless.c53.1f70
 accessories[31]: _nameless.c74.8a30
 accessories[32]: _nameless.c74.8c70
 accessories[33]: _nameless.c74.98d0
 accessories[34]: _nameless.c74.8520
 accessories[35]: _nameless.c74.9330
 accessories[36]: _nameless.c74.94e0
 accessories[37]: _nameless.c74.9720
 accessories[38]: _nameless.c74.8910
 odometer: 62178
 odometer_float_part: 0
 integrity_odometer: 62178
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3c29f179
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3d2b7e85
 wheels_wear_unfixable[1]: &3d2b7e85
}

vehicle_accessory : _nameless.c61.70f0 {
 data_path: "/def/vehicle/truck/volvo.fh16/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7370 {
 data_path: "/def/vehicle/truck/volvo.fh16/chassis/4x2.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.6a70 {
 data_path: "/def/vehicle/truck/volvo.fh16/cabin/l2h1.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.6630 {
 data_path: "/def/vehicle/truck/volvo.fh16/interior/standard_low.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.6930 {
 data_path: "/def/vehicle/truck/volvo.fh16/engine/d13c420.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7230 {
 data_path: "/def/vehicle/truck/volvo.fh16/transmission/12_speed.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.6cb0 {
 data_path: "/def/vehicle/truck/volvo.fh16/head_light/standard.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c5d.d3b0 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3f0a1cac, &3eef837b, &3e027525)
 data_path: "/def/vehicle/truck/volvo.fh16/paint_job/color0.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5d.c120 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/doorstep/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5d.cc60 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/doorhndl/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5d.e250 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5d.e2e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/sunshld/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5d.ee20 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/f_mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5e.14f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/s_mirror/shape1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1080 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0ba0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1740 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0960 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0a80 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0f00 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0900 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.16e0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5e.1580 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/steering_w/standard.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5e.3980 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/trlr_cables/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5e.4040 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/f_bumper/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c5e.2810 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/f_inlay_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c53.a550 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/f_intake_cab/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c53.f530 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/f_fender_cab/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c53.1790 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/f_fender_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c53.1ca0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/f_light_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c53.1f70 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/r_fender/stock_4x.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8a30 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/r_fendr_top/stock_4x.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8c70 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/r_bumper/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.98d0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/s_panel/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8520 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/r_mudflap/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9330 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/filter/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.94e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/f_wnd_frame/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9720 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/r_chs_cover/stock_4x.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8910 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/volvo.fh16/accessory/badge/b420.sii"
 refund: 0
}

used_truck_offer : _nameless.c61.6eb0 {
 lefthand_traffic: false
 truck: _nameless.c5e.7ef0
 price: 125915
 expiration_game_time: 4329
}

vehicle : _nameless.c5e.7ef0 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3da80e43
 transmission_wear_unfixable: &3d2cdbaa
 cabin_wear_unfixable: &3d4cdf7a
 fuel_relative: &3f0bd843
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 38
 accessories[0]: _nameless.c61.69b0
 accessories[1]: _nameless.c61.65f0
 accessories[2]: _nameless.c61.6ff0
 accessories[3]: _nameless.c61.6670
 accessories[4]: _nameless.c61.6d70
 accessories[5]: _nameless.c61.6ef0
 accessories[6]: _nameless.c61.66b0
 accessories[7]: _nameless.c74.9ba0
 accessories[8]: _nameless.c5a.17a0
 accessories[9]: _nameless.c5a.1500
 accessories[10]: _nameless.c5a.15c0
 accessories[11]: _nameless.c5a.1860
 accessories[12]: _nameless.c5a.1980
 accessories[13]: _nameless.c5a.0c00
 accessories[14]: _nameless.c5a.1620
 accessories[15]: _nameless.c5a.09c0
 accessories[16]: _nameless.c74.9690
 accessories[17]: _nameless.c74.9cc0
 accessories[18]: _nameless.c74.92a0
 accessories[19]: _nameless.c74.85b0
 accessories[20]: _nameless.c74.9960
 accessories[21]: _nameless.c74.97b0
 accessories[22]: _nameless.c74.93c0
 accessories[23]: _nameless.c74.8640
 accessories[24]: _nameless.c74.a380
 accessories[25]: _nameless.c74.9210
 accessories[26]: _nameless.c74.8d00
 accessories[27]: _nameless.c74.8490
 accessories[28]: _nameless.c74.8400
 accessories[29]: _nameless.c74.a0b0
 accessories[30]: _nameless.c74.8880
 accessories[31]: _nameless.c74.8e20
 accessories[32]: _nameless.c74.9840
 accessories[33]: _nameless.c74.99f0
 accessories[34]: _nameless.c74.9c30
 accessories[35]: _nameless.c74.8fd0
 accessories[36]: _nameless.c74.9a80
 accessories[37]: _nameless.c74.9d50
 odometer: 22514
 odometer_float_part: 0
 integrity_odometer: 22514
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3c93cedd
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3d0365f4
 wheels_wear_unfixable[1]: &3d0365f4
}

vehicle_accessory : _nameless.c61.69b0 {
 data_path: "/def/vehicle/truck/daf.xd/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.65f0 {
 data_path: "/def/vehicle/truck/daf.xd/chassis/4x2_day.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.6ff0 {
 data_path: "/def/vehicle/truck/daf.xd/cabin/day.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.6670 {
 data_path: "/def/vehicle/truck/daf.xd/interior/day_argenta.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.6d70 {
 data_path: "/def/vehicle/truck/daf.xd/engine/mx11_220.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.6ef0 {
 data_path: "/def/vehicle/truck/daf.xd/transmission/zf_12tx2210td.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.66b0 {
 data_path: "/def/vehicle/truck/daf.xd/head_light/led.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c74.9ba0 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3f03d1ab, &3efe6e01, &3ee9aeb4)
 data_path: "/def/vehicle/truck/daf.xd/paint_job/c_whi_c.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.17a0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1500 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.15c0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1860 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1980 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0c00 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}
